Diff Between Pulses ;  ACC
0.8300032433023853;0.8300032433023853;0
0.7300028525430619;1.5600060958454471;1
0.7000027353152647;2.260008831160712;2
0.7750030283847571;3.035011859545469;3
0.7750030283847575;3.8100148879302265;4
0.7300028525430622;4.540017740473289;5
0.7550029502328925;5.295020690706181;6
0.7550029502328925;6.050023640939074;7
0.725002833005095;6.775026473944169;8
0.7250028330050959;7.500029306949265;9
0.7950031065366217;8.295032413485886;10
0.7500029306949276;9.045035344180814;11
0.7050027548532309;9.750038099034045;12
0.7800030479227225;10.530041146956767;13
0.7650029893088259;11.295044136265593;14
0.7350028720810275;12.03004700834662;15
0.7150027939291626;12.745049802275783;16
0.7350028720810275;13.480052674356811;17
0.7100027743911976;14.190055448748009;18
0.6750026376254343;14.865058086373443;19
0.6750026376254343;15.540060723998877;20
0.660002579011536;16.200063303010413;21
0.6550025594735658;16.85506586248398;22
0.6900026962393326;17.54506855872331;23
0.660002579011536;18.205071137734848;24
0.7250028330050959;18.930073970739944;25
0.7850030674606892;19.715077038200633;26
0.7200028134671292;20.435079851667762;27
0.8450033019162859;21.280083153584048;28
0.8100031651505191;22.090086318734567;29
0.7500029306949259;22.840089249429493;30
0.7900030869986558;23.63009233642815;31
0.7700030088467926;24.40009534527494;32
0.7250028330050959;25.125098178280037;33
0.7550029502328925;25.88010112851293;34
0.7050027548532292;26.58510388336616;35
0.7050027548532327;27.29010663821939;36
0.7200028134671292;28.01010945168652;37
0.6800026571633992;28.69011210884992;38
0.6950027157772993;29.38511482462722;39
0.7000027353152625;30.085117559942482;40
0.6850026767013695;30.77012023664385;41
0.7100027743911959;31.480123011035047;42
0.7550029502328925;32.23512596126794;43
0.6900026962393326;32.92512865750727;44
0.7300028525430591;33.65513151005033;45
0.7450029111569592;34.40013442120729;46
0.6950027157772993;35.09513713698459;47
0.7350028720810329;35.83014000906562;48
0.7100027743911923;36.540142783456815;49
0.6950027157772993;37.235145499234115;50
0.7150027939291661;37.95014829316328;51
0.6950027157772993;38.64515100894058;52
0.6800026571633992;39.32515366610398;53
0.700002735315266;40.025156401419245;54
0.6850026767013659;40.71015907812061;55
0.6500025399355991;41.36016161805621;56
0.6800026571633992;42.04016427521961;57
0.6600025790115396;42.70016685423115;58
0.6500025399355991;43.35016939416675;59
0.6250024422457727;43.97517183641252;60
0.6550025594735729;44.630174395886094;61
0.6250024422457727;45.25517683813187;62
0.6100023836318726;45.86517922176374;63
0.7050027548532256;46.570181976616965;64
0.7700030088467926;47.34018498546376;65
0.7700030088467926;48.11018799431055;66
0.7700030088467926;48.88019100315734;67
0.7600029697708592;49.6401939729282;68
0.7750030283847522;50.415197001312954;69
0.7550029502328925;51.17019995154585;70
0.6850026767013659;51.85520262824721;71
0.7200028134671328;52.575205441714346;72
0.7150027939291661;53.29020823564351;73
0.6950027157772922;53.985210951420804;74
0.7950031065366261;54.78021405795743;75
0.8150031846884858;55.595217242645916;76
0.8250032237644191;56.420220466410335;77
0.7150027939291661;57.1352232603395;78
0.7850030674606856;57.92022632780019;79
0.7500029306949259;58.67022925849511;80
0.700002735315266;59.37023199381038;81
0.7500029306949259;60.120234924505304;82
0.7300028525430662;60.85023777704837;83
0.7650029893088188;61.61524076635719;84
0.9000035168339124;62.5152442831911;85
0.7650029893088259;63.28024727249993;86
0.8200032042264596;64.10025047672639;87
0.7700030088467855;64.87025348557317;88
0.7300028525430662;65.60025633811624;89
0.7850030674606927;66.38525940557693;90
0.7700030088467855;67.15526241442372;91
0.715002793929159;67.87026520835288;92
0.750002930694933;68.62026813904781;93
0.730002852543052;69.35027099159086;94
0.685002676701373;70.03527366829223;95
0.7250028330050924;70.76027650129733;96
0.6650025985495063;71.42527909984683;97
0.7200028134671328;72.14528191331397;98
0.7550029502328925;72.90028486354686;99
0.715002793929159;73.61528765747602;100
0.8050031456125595;74.42029080308858;101
0.7900030869986523;75.21029389008723;102
0.7700030088467855;75.98029689893401;103
0.8200032042264525;76.80030010316047;104
0.750002930694933;77.5503030338554;105
0.7850030674606927;78.33530610131609;106
0.8000031260745857;79.13530922739068;107
0.7250028330050924;79.86031206039577;108
0.7650029893088259;80.6253150497046;109
0.7600029697708521;81.38531801947545;110
0.7300028525430662;82.11532087201851;111
0.8250032237644263;82.94032409578294;112
0.7200028134671186;83.66032690925006;113
0.750002930694933;84.41032983994499;114
0.7500029306949187;85.16033277063991;115
0.7200028134671328;85.88033558410704;116
0.7850030674606927;86.66533865156774;117
0.8000031260745857;87.46534177764232;118
0.7350028720810258;88.20034464972335;119
0.8650033800681598;89.06534802979151;120
0.7750030283847451;89.84035105817625;121
0.7450029111569592;90.58535396933321;122
0.8200032042264525;91.40535717355966;123
0.7400028916189996;92.14536006517866;124
0.7550029502328925;92.90036301541156;125
0.7850030674606927;93.68536608287225;126
0.7250028330050924;94.41036891587734;127
0.7600029697708663;95.17037188564821;128
0.8000031260745857;95.9703750117228;129
0.7400028916189854;96.71037790334178;130
0.8850034582200124;97.59538136156179;131
0.8050031456125595;98.40038450717435;132
0.8550033409922122;99.25538784816656;133
0.7450029111569592;100.00039075932352;134
0.7900030869986665;100.79039384632219;135
0.7550029502328925;101.54539679655508;136
0.715002793929159;102.26039959048424;137
0.7050027548532256;102.96540234533747;138
0.6750026376254397;103.6404049829629;139
0.6650025985495063;104.30540758151241;140
0.6250024422457727;104.93041002375818;141
0.6450025203976253;105.57541254415581;142
0.6550025594735729;106.23041510362938;143
0.6650025985495063;106.89541770217889;144
0.7500029306949187;107.64542063287381;145
0.7550029502328925;108.4004235831067;146
0.8000031260745999;109.2004267091813;147
0.730002852543052;109.93042956172435;148
0.7700030088467997;110.70043257057115;149
0.7750030283847451;111.4754355989559;150
0.7150027939291732;112.19043839288507;151
0.8000031260745857;112.99044151895966;152
0.8050031456125595;113.79544466457222;153
0.7350028720810258;114.53044753665324;154
0.7750030283847593;115.305450565038;155
0.7600029697708521;116.06545353480885;156
0.7300028525430662;116.79545638735192;157
0.7750030283847593;117.57045941573668;158
0.7750030283847451;118.34546244412142;159
0.7200028134671328;119.06546525758856;160
0.7700030088467997;119.83546826643536;161
0.7350028720810258;120.57047113851638;162
0.6950027157772922;121.26547385429367;163
0.7400028916189996;122.00547674591267;164
0.7300028525430662;122.73547959845574;165
0.6900026962393326;123.42548229469507;166
0.7950031065366119;124.22048540123168;167
0.7250028330050924;124.94548823423678;168
0.8150031846884929;125.76049141892527;169
0.8450033019162788;126.60549472084155;170
0.7550029502328925;127.36049767107444;171
0.8250032237644263;128.18550089483887;172
0.7400028916189854;128.92550378645785;173
0.7950031065366261;129.72050689299448;174
0.7750030283847593;130.49550992137924;175
0.7050027548532398;131.20051267623248;176
0.7250028330050782;131.92551550923756;177
0.7400028916190138;132.66551840085657;178
0.7000027353152518;133.36552113617182;179
0.7650029893088401;134.13052412548066;180
0.7400028916189854;134.87052701709965;181
0.715002793929159;135.5855298110288;182
0.7950031065366261;136.38053291756543;183
0.7600029697708521;137.14053588733628;184
0.7850030674607069;137.925538954797;185
0.8050031456125453;138.73054210040954;186
0.7850030674606785;139.51554516787021;187
0.7450029111569734;140.2605480790272;188
0.680002657163385;140.94055073619057;189
0.6950027157773206;141.6355534519679;190
0.6650025985494779;142.30055605051737;191
0.6900026962393326;142.9905587467567;192
0.7100027743911994;143.7005615211479;193
0.6700026180874659;144.37056413923537;194
0.7250028330051066;145.09556697224048;195
0.8000031260745857;145.89557009831506;196
0.8050031456125453;146.7005732439276;197
0.8100031651505333;147.51057640907814;198
0.8200032042264525;148.3305796133046;199
0.8000031260745857;149.13058273937918;200
0.8400032823783192;149.9705860217575;201
0.7350028720810258;150.70558889383852;202
0.7650029893088117;151.47059188314734;203
0.750002930694933;152.22059481384227;204
0.6800026571634135;152.90059747100568;205
0.7750030283847593;153.67560049939044;206
0.7750030283847593;154.4506035277752;207
0.8050031456125453;155.25560667338775;208
0.8850034582200124;156.14061013160776;209
0.8050031456125453;156.9456132772203;210
0.8500033214542668;157.79561659867457;211
0.7900030869986381;158.5856196856732;212
0.7400028916190138;159.32562257729222;213
0.7350028720810258;160.06062544937325;214
0.6950027157772922;160.75562816515054;215
0.6950027157772922;161.45063088092783;216
0.7000027353152802;162.1506336162431;217
0.6700026180874659;162.82063623433058;218
0.7400028916189854;163.56063912594956;219
0.7300028525430662;164.29064197849263;220
0.7750030283847593;165.0656450068774;221
0.8150031846884929;165.88064819156588;222
0.7550029502328925;166.63565114179877;223
0.825003223764412;167.4606543655632;224
0.7300028525430662;168.19065721810625;225
0.6650025985495063;168.85565981665576;226
0.7350028720810258;169.59066268873678;227
0.8350032628403312;170.42566595157712;228
0.8750034191440932;171.3006693707212;229
0.890003477757972;172.19067284847918;230
0.8350032628403596;173.02567611131954;231
0.7950031065366261;173.82067921785617;232
0.7800030479227189;174.6006822657789;233
0.7300028525430662;175.33068511832195;234
0.6950027157772922;176.02568783409924;235
0.6750026376254255;176.70069047172467;236
0.6550025594735871;177.35569303119826;237
0.715002793929159;178.07069582512742;238
0.7800030479227189;178.85069887305013;239
0.7050027548532398;179.55570162790337;240
0.745002911156945;180.30070453906032;241
0.750002930694933;181.05070746975525;242
0.7200028134671186;181.77071028322237;243
0.7750030283847593;182.54571331160713;244
0.7900030869986665;183.3357163986058;245
0.7600029697708521;184.09571936837665;246
0.7300028525430662;184.82572222091972;247
0.6950027157772922;185.520724936697;248
0.7100027743911994;186.2307277110882;249
0.7300028525430662;186.96073056363127;250
0.685002676701373;187.64573324033265;251
0.7200028134671186;188.36573605379976;252
0.7100027743911994;189.07573882819096;253
0.7050027548532398;189.7807415830442;254
0.7200028134671186;190.50074439651132;255
0.715002793929159;191.21574719044048;256
0.7250028330051066;191.9407500234456;257
0.7600029697708521;192.70075299321644;258
0.7250028330051066;193.42575582622155;259
0.7250028330050782;194.15075865922663;260
0.7400028916190138;194.89076155084564;261
0.6900026962393326;195.58076424708497;262
0.7200028134671186;196.3007670605521;263
0.715002793929159;197.01576985448125;264
0.6750026376254255;197.69077249210667;265
0.7050027548532398;198.39577524695991;266
0.750002930694933;199.14577817765485;267
0.7000027353152518;199.8457809129701;268
0.7550029502328925;200.600783863203;269
0.7400028916190138;201.340786754822;270
0.6850026767013446;202.02578943152335;271
0.7250028330051066;202.75079226452846;272
0.715002793929159;203.46579505845762;273
0.6950027157772922;204.1607977742349;274
0.720002813467147;204.88080058770205;275
0.7200028134671186;205.60080340116917;276
0.6650025985495063;206.26580599971868;277
0.6950027157772922;206.96080871549597;278
0.6800026571634135;207.64081137265939;279
0.6850026767013446;208.32581404936073;280
0.6950027157773206;209.02081676513805;281
0.6850026767013446;209.7058194418394;282
0.6650025985495063;210.3708220403889;283
0.6700026180874659;211.04082465847637;284
0.6750026376254539;211.71582729610182;285
0.6600025790115183;212.37582987511334;286
0.6950027157772922;213.07083259089063;287
0.7300028525430662;213.8008354434337;288
0.7100027743911994;214.5108382178249;289
0.7800030479227189;215.29084126574762;290
0.7000027353152802;215.9908440010629;291
0.7350028720810258;216.72584687314392;292
0.10500041029729346;216.83084728344122;293
1.3050050994091578;218.13585238285037;294
0.6200024227078131;218.7558548055582;295
0.7000027353152518;219.45585754087344;296
0.6450025203976395;220.10086006127108;297
0.605002364093906;220.70586242536498;298
0.6150024031698536;221.32086482853484;299
0.6200024227078131;221.94086725124265;300
0.5300020710243984;222.47086932226705;301
0.6900026962393326;223.16087201850638;302
0.6100023836318655;223.77087440213825;303
0.6150024031698536;224.3858768053081;304
0.6000023445559464;224.98587914986405;305
0.6250024422457727;225.61088159210982;306
0.605002364093906;226.21588395620373;307
0.5950023250179584;226.81088628122168;308
0.610002383631894;227.42088866485358;309
0.6200024227077847;228.04089108756136;310
0.610002383631894;228.65089347119326;311
0.6300024617837323;229.280895932977;312
0.6300024617837323;229.91089839476072;313
0.6300024617837323;230.54090085654445;314
0.5950023250179868;231.13590318156244;315
0.57500224686612;231.71090542842856;316
0.6350024813216919;232.34590790975025;317
0.6600025790115467;233.0059104887618;318
0.6400025008596515;233.64591298962145;319
0.6200024227078131;234.26591541232926;320
0.6450025203976395;234.9109179327269;321
0.6650025985495063;235.5759205312764;322
0.6750026376254255;236.25092316890183;323
0.6750026376254255;236.92592580652726;324
0.6300024617837607;237.55592826831102;325
0.6600025790115183;238.21593084732254;326
0.6450025203976395;238.86093336772018;327
0.6400025008596799;239.50093586857986;328
0.680002657163385;240.18093852574324;329
0.6950027157773206;240.87594124152056;330
0.6500025399355991;241.52594378145616;331
0.7000027353152518;242.22594651677142;332
0.6700026180874659;242.89594913485888;333
0.6650025985495063;243.5609517334084;334
0.6550025594735587;244.21595429288195;335
0.6500025399356275;244.86595683281757;336
0.5950023250179584;245.46095915783553;337
0.6350024813217203;246.09596163915725;338
0.6350024813216919;246.73096412047894;339
0.6400025008596799;247.37096662133862;340
0.6100023836318655;247.9809690049705;341
0.6400025008596799;248.62097150583017;342
0.6600025790115183;249.2809740848417;343
0.7250028330051066;250.0059769178468;344
0.6700026180874659;250.67597953593426;345
0.685002676701373;251.36098221263563;346
0.6650025985494779;252.0259848111851;347
0.6500025399356275;252.67598735112074;348
0.6600025790115183;253.33598993013226;349
0.6600025790115467;253.9959925091438;350
0.6400025008596515;254.63599501000346;351
0.6400025008596799;255.27599751086314;352
0.6350024813217203;255.91099999218486;353
0.6500025399355707;256.5610025321204;354
0.6350024813217487;257.1960050134422;355
0.6400025008596231;257.8360075143018;356
0.6350024813217487;258.47100999562355;357
0.6350024813216919;259.10601247694524;358
0.6450025203976111;259.75101499734285;359
0.6400025008596799;260.39101749820253;360
0.6450025203976679;261.0360200186002;361
0.6400025008596231;261.6760225194598;362
0.6350024813217487;262.31102500078157;363
0.6300024617837039;262.9410274625653;364
0.6300024617837607;263.57102992434903;365
0.6400025008596799;264.2110324252087;366
0.6250024422457727;264.8360348674545;367
0.6000023445559464;265.43603721201043;368
0.6150024031697967;266.05103961518023;369
0.6200024227078416;266.67104203788807;370
0.6150024031697967;267.28604444105787;371
0.6450025203976679;267.93104696145554;372
0.6750026376254255;268.60604959908096;373
0.6950027157773206;269.3010523148583;374
0.7550029502328925;270.0560552650912;375
0.7650029893088117;270.8210582544;376
0.7650029893088117;271.5860612437088;377
0.7700030088467997;272.3560642525556;378
0.7000027353152518;273.05606698787085;379
0.6750026376254255;273.7310696254963;380
0.6350024813217487;274.366072106818;381
0.5950023250179584;274.961074431836;382
0.5800022664040512;275.54107669824003;383
0.5650022077902008;276.10607890603023;384
0.5650022077902008;276.67108111382043;385
0.5750022468660632;277.2460833606865;386
0.57500224686612;277.8210856075526;387
0.5950023250179584;278.4160879325706;388
0.5950023250180152;279.0110902575886;389
0.6200024227077847;279.6310926802964;390
0.6250024422457727;280.25609512254215;391
0.6200024227078416;280.87609754525;392
0.6450025203976111;281.5211000656476;393
0.6150024031698536;282.13610246881746;394
0.6500025399355991;282.78610500875305;395
0.6250024422457727;283.4111074509988;396
0.6150024031698536;284.0261098541687;397
0.5900023054799703;284.61611215964865;398
0.6000023445559464;285.2161145042046;399
0.6100023836318655;285.82611688783646;400
0.6350024813216919;286.46111936915815;401
0.6550025594735871;287.11612192863174;402
0.6450025203976679;287.7611244490294;403
0.6750026376254255;288.43612708665484;404
0.6600025790115183;289.09612966566635;405
0.6350024813216919;289.73113214698805;406
0.6150024031698536;290.3461345501579;407
0.5950023250179584;290.94113687517586;408
0.6000023445559464;291.5411392197318;409
0.6050023640939344;292.14614158382574;410
0.6000023445559464;292.7461439283817;411
0.5950023250179584;293.34114625339964;412
0.5900023054800272;293.93114855887967;413
0.5800022664040512;294.5111508252837;414
0.5950023250179584;295.1061531503017;415
0.5900023054800272;295.6961554557817;416
0.6000023445559464;296.29615780033765;417
0.6050023640938775;296.90116016443153;418
0.5950023250180152;297.49616248944955;419
0.6150024031698536;298.1111648926194;420
0.6100023836318655;298.72116727625126;421
0.5950023250179584;299.3161696012692;422
0.6100023836318655;299.9261719849011;423
0.5850022859420392;300.5111742708431;424
0.580002266404108;301.09117653724724;425
0.6200024227077847;301.711178959955;426
0.6200024227077847;302.3311813826628;427
0.6200024227078416;302.95118380537065;428
0.6000023445559464;303.5511861499266;429
0.6100023836318655;304.16118853355846;430
0.5950023250179584;304.7561908585764;431
0.6150024031698536;305.37119326174627;432
0.6150024031698536;305.9861956649161;433
0.5950023250179584;306.5811979899341;434
0.6150024031698536;307.19620039310394;435
0.6050023640938775;307.8012027571978;436
0.5950023250179584;308.3962050822158;437
0.6250024422457727;309.02120752446154;438
0.6200024227078416;309.6412099471694;439
0.6000023445559464;310.24121229172533;440
0.6200024227077847;310.8612147144331;441
0.6200024227077847;311.4812171371409;442
0.5950023250180152;312.0762194621589;443
0.6350024813216919;312.7112219434806;444
0.6100023836318655;313.3212243271125;445
0.5950023250179584;313.91622665213043;446
0.6200024227078416;314.5362290748383;447
0.6150024031698536;315.1512314780081;448
0.5900023054799703;315.7412337834881;449
0.6050023640939344;316.34623614758203;450
0.5900023054799703;316.936238453062;451
0.5850022859420392;317.52124073900404;452
0.6000023445559464;318.12124308356;453
0.5900023054800272;318.71124538904;454
0.57500224686612;319.28624763590614;455
0.5900023054800272;319.87624994138616;456
0.5800022664040512;320.4562522077902;457
0.57500224686612;321.03125445465633;458
0.5850022859420392;321.6162567405984;459
0.5800022664040512;322.1962590070024;460
0.57500224686612;322.77126125386854;461
0.5900023054800272;323.3612635593486;462
0.565002207790144;323.9262657671387;463
0.5900023054800272;324.51626807261874;464
0.5850022859420392;325.1012703585608;465
0.5650022077902008;325.666272566351;466
0.57500224686612;326.2412748132171;467
0.570002227328132;326.81127704054524;468
0.5600021882522128;327.37127922879745;469
0.57500224686612;327.94628147566357;470
0.565002207790144;328.5112836834537;471
0.570002227328132;329.08128591078184;472
0.5900023054800272;329.67128821626187;473
0.580002266404108;330.251290482666;474
0.6000023445558895;330.85129282722187;475
0.5900023054800272;331.4412951327019;476
0.570002227328132;332.01129736003;477
0.580002266404108;332.59129962643414;478
0.57500224686612;333.16630187330026;479
0.5550021687142248;333.7213040420145;480
0.57500224686612;334.2963062888806;481
0.5500021491762936;334.8463084380569;482
0.570002227328132;335.416310665385;483
0.5600021882522128;335.97631285363724;484
0.570002227328132;336.54631508096537;485
0.5650022077902008;337.1113172887556;486
0.570002227328132;337.6813195160837;487
0.5550021687142248;338.23632168479793;488
0.5550021687142817;338.7913238535122;489
0.5550021687142248;339.34632602222644;490
0.5550021687142248;339.90132819094066;491
0.5500021491762936;340.45133034011695;492
0.570002227328132;341.0213325674451;493
0.570002227328132;341.5913347947732;494
0.5550021687142817;342.1463369634875;495
0.565002207790144;342.71133917127764;496
0.57500224686612;343.28634141814376;497
0.5600021882522128;343.846343606396;498
0.5650022077902008;344.4113458141862;499
0.5600021882522128;344.9713480024384;500
0.5550021687142248;345.5263501711526;501
0.5650022077902008;346.0913523789428;502
0.5600021882522128;346.651354567195;503
0.5450021296383056;347.19635669683333;504
0.5450021296383056;347.74135882647164;505
0.5500021491762936;348.29136097564793;506
0.5400021101003176;348.83136308574825;507
0.5250020514864673;349.3563651372347;508
0.5400021101003176;349.89636724733504;509
0.5350020905623865;350.4313693378974;510
0.5300020710244553;350.9613714089219;511
0.5400021101003176;351.5013735190222;512
0.5550021687142817;352.0563756877365;513
0.5550021687142248;352.6113778564507;514
0.5600021882522128;353.1713800447029;515
0.565002207790144;353.73638225249306;516
0.5550021687142817;354.29138442120734;517
0.570002227328132;354.8613866485355;518
0.5650022077902008;355.4263888563257;519
0.5500021491762368;355.9763910055019;520
0.5550021687142817;356.5313931742162;521
0.5500021491762936;357.0813953233925;522
0.5600021882522128;357.6413975116447;523
0.565002207790144;358.20639971943484;524
0.5550021687142248;358.76140188814907;525
0.585002285942096;359.34640417409116;526
0.5750022468660632;359.9214064209572;527
0.5700022273281888;360.4914086482854;528
0.5800022664040512;361.07141091468947;529
0.570002227328132;361.6414131420176;530
0.57500224686612;362.2164153888837;531
0.580002266404108;362.7964176552878;532
0.5750022468660632;363.3714199021539;533
0.57500224686612;363.94642214902;534
0.5650022077902008;364.5114243568102;535
0.5500021491762936;365.0614265059865;536
0.560002188252156;365.62142869423866;537
0.5450021296383625;366.166430823877;538
0.5400021101003176;366.70643293397734;539
0.5500021491762936;367.25643508315363;540
0.5450021296383056;367.80143721279194;541
0.5600021882522128;368.36143940104415;542
0.5500021491762936;368.91144155022045;543
0.5500021491762936;369.46144369939674;544
0.5750022468660632;370.0364459462628;545
0.5600021882522128;370.596448134515;546
0.5850022859420392;371.18145042045705;547
0.580002266404108;371.76145268686116;548
0.5900023054800272;372.3514549923412;549
0.5900023054799703;372.94145729782116;550
0.580002266404108;373.52145956422527;551
0.5950023250179584;374.1164618892432;552
0.570002227328132;374.68646411657136;553
0.580002266404108;375.26646638297547;554
0.5600021882522128;375.8264685712277;555
0.565002207790144;376.3914707790178;556
0.5500021491762936;376.9414729281941;557
0.5500021491762936;377.4914750773704;558
0.5500021491762368;378.04147722654665;559
0.5500021491762936;378.59147937572294;560
0.5500021491762936;379.14148152489923;561
0.5550021687142248;379.69648369361346;562
0.5500021491762936;380.24648584278975;563
0.5350020905623865;380.78148793335214;564
0.5600021882522128;381.34149012160435;565
0.5950023250179584;381.9364924466223;566
0.5650022077902008;382.5014946544125;567
0.5600021882522128;383.0614968426647;568
0.57500224686612;383.63649908953084;569
0.565002207790144;384.201501297321;570
0.5550021687142817;384.75650346603527;571
0.5800022664040512;385.3365057324393;572
0.5800022664040512;385.9165079988434;573
0.5550021687142817;386.47151016755765;574
0.57500224686612;387.0465124144238;575
0.570002227328132;387.6165146417519;576
0.565002207790144;388.18151684954205;577
0.5650022077902008;388.74651905733225;578
0.5500021491762936;389.29652120650854;579
0.565002207790144;389.8615234142987;580
0.5550021687142817;390.41652558301297;581
0.57500224686612;390.9915278298791;582
0.5750022468660632;391.56653007674515;583
0.5650022077902008;392.13153228453535;584
0.5900023054800272;392.7215345900154;585
0.5800022664040512;393.30153685641943;586
0.57500224686612;393.87653910328555;587
0.5900023054800272;394.4665414087656;588
0.5600021882522128;395.0265435970178;589
0.5800022664040512;395.60654586342184;590
0.57500224686612;396.18154811028796;591
0.570002227328132;396.7515503376161;592
0.580002266404108;397.3315526040202;593
0.5600021882522128;397.8915547922724;594
0.570002227328132;398.46155701960055;595
0.570002227328132;399.0315592469287;596
0.5500021491762936;399.581561396105;597
0.565002207790144;400.1465636038951;598
0.5550021687142817;400.7015657726094;599
0.5500021491762368;401.25156792178564;600
0.5700022273281888;401.8215701491138;601
0.570002227328132;402.39157237644196;602
0.5600021882522128;402.95157456469417;603
0.5900023054800272;403.5415768701742;604
0.570002227328132;404.11157909750233;605
0.5850022859420392;404.69658138344437;606
0.5850022859420392;405.2815836693864;607
0.5600021882522128;405.8415858576386;608
0.5850022859420392;406.42658814358066;609
0.570002227328132;406.9965903709088;610
0.570002227328132;407.5665925982369;611
0.57500224686612;408.14159484510304;612
0.5500021491762936;408.69159699427934;613
0.5600021882522128;409.25159918253155;614
0.5600021882522128;409.81160137078376;615
0.5500021491762936;410.36160351996006;616
0.5300020710243984;410.89160559098445;617
0.5400021101003176;411.4316077010848;618
0.5650022077902008;411.996609908875;619
0.570002227328132;412.5666121362031;620
0.5650022077902008;413.1316143439933;621
0.5550021687142248;413.68661651270753;622
0.5600021882522128;414.24661870095974;623
0.5500021491762936;414.79662085013604;624
0.5650022077902008;415.36162305792624;625
0.570002227328132;415.93162528525437;626
0.5550021687142248;416.4866274539686;627
0.570002227328132;417.0566296812967;628
0.5600021882522128;417.61663186954894;629
0.5500021491762936;418.16663401872523;630
0.5550021687142248;418.72163618743946;631
0.5400021101003745;419.26163829753983;632
0.5600021882522128;419.82164048579205;633
0.5500021491762936;420.37164263496834;634
0.5300020710243984;420.90164470599274;635
0.5450021296383056;421.44664683563104;636
0.5350020905623865;421.98164892619343;637
0.5300020710243984;422.5116509972178;638
0.5400021101003745;423.0516531073182;639
0.5300020710243984;423.5816551783426;640
0.5500021491762936;424.1316573275189;641
0.5450021296383056;424.6766594571572;642
0.5300020710243984;425.2066615281816;643
0.5500021491762936;425.7566636773579;644
0.5600021882522128;426.3166658656101;645
0.5550021687142248;426.87166803432433;646
0.5450021296383056;427.41667016396264;647
0.5600021882522128;427.97667235221485;648
0.5450021296383625;428.5216744818532;649
0.5450021296383056;429.0666766114915;650
0.5500021491762368;429.61667876066775;651
0.5300020710244553;430.1466808316922;652
0.5450021296383056;430.6916829613305;653
0.5400021101003176;431.23168507143083;654
0.5550021687142817;431.7866872401451;655
0.5450021296383056;432.3316893697834;656
0.5450021296383056;432.8766914994217;657
0.5600021882522128;433.43669368767394;658
0.5350020905623865;433.9716957782363;659
0.5500021491762936;434.5216979274126;660
0.5450021296383056;435.0667000570509;661
0.5250020514864104;435.59170210853733;662
0.5350020905623865;436.1267041990997;663
0.5350020905623865;436.6617062896621;664
0.5400021101003745;437.2017083997625;665
0.5250020514864104;437.7267104512489;666
0.5400021101003745;438.26671256134927;667
0.5450021296383056;438.81171469098757;668
0.5350020905623865;439.34671678154996;669
0.5550021687142248;439.9017189502642;670
0.5600021882522128;440.4617211385164;671
0.5400021101003745;441.00172324861677;672
0.5600021882522128;441.561725436869;673
0.5600021882522128;442.1217276251212;674
0.5400021101003176;442.6617297352215;675
0.5550021687142817;443.2167319039358;676
0.5450021296383056;443.7617340335741;677
0.5400021101003176;444.3017361436744;678
0.5200020319484793;444.8217381756229;679
0.5350020905623865;445.3567402661853;680
0.5250020514864673;445.88174231767175;681
0.5200020319484793;446.40174434962023;682
0.5350020905623865;446.9367464401826;683
0.5500021491762936;447.4867485893589;684
0.5350020905623865;448.0217506799213;685
0.5500021491762368;448.57175282909753;686
0.5600021882522128;449.13175501734975;687
0.5450021296383056;449.67675714698805;688
