Diff Between Pulses ;  ACC
0.5200020319484793;824.3582212440215;1374
0.5050019733346289;824.8632232173561;1375
0.5150020124104913;825.3782252297666;1376
0.5050019733345152;825.8832272031011;1377
0.5100019928726169;826.3932291959737;1378
0.4550017779548625;826.8482309739286;1379
0.5600021882522697;827.4082331621809;1380
0.4550017779548625;827.8632349401357;1381
0.5650022077902577;828.428237147926;1382
0.4950019342586529;828.9232390821846;1383
0.5050019733345152;829.4282410555192;1384
0.5000019537966409;829.9282430093158;1385
0.4950019342586529;830.4232449435744;1386
0.5050019733346289;830.9282469169091;1387
0.5200020319484793;831.4482489488576;1388
0.4450017388790002;831.8932506877366;1389
0.5800022664039943;832.4732529541405;1390
0.4500017584169882;832.9232547125575;1391
0.570002227328132;833.4932569398857;1392
0.4550017779549762;833.9482587178406;1393
0.560002188252156;834.5082609060928;1394
0.4950019342586529;835.0032628403515;1395
0.5050019733346289;835.5082648136861;1396
0.4950019342586529;836.0032667479447;1397
0.4950019342586529;836.4982686822034;1398
0.5000019537966409;836.998270636;1399
0.4900019147206649;837.4882725507207;1400
0.5000019537965272;837.9882745045172;1401
0.4850018951827906;838.4732763997;1402
0.4950019342586529;838.9682783339587;1403
0.4950019342586529;839.4632802682173;1404
0.9900038685173058;840.4532841367346;1405
2.865011195254624;843.3182953319892;1406
0.5000019537966409;843.8182972857859;1407
0.9950038880551801;844.8133011738411;1408
1.5450060372315875;846.3583072110727;1409
0.48000187564480257;846.8383090867175;1410
0.43000168026503616;847.2683107669825;1411
0.5550021687142817;847.8233129356968;1412
0.4850018951826769;848.3083148308795;1413
0.4900019147206649;848.7983167456001;1414
0.48000187564480257;849.2783186212449;1415
0.4950019342586529;849.7733205555036;1416
0.4850018951826769;850.2583224506863;1417
0.4900019147206649;850.7483243654069;1418
0.4950019342586529;851.2433262996656;1419
0.4900019147207786;851.7333282143863;1420
0.4950019342586529;852.228330148645;1421
1.980007737034498;854.2083378856795;1422
0.31000121135400605;854.5183390970335;1423
1.490005822313833;856.0083449193473;1424
0.5200020319484793;856.5283469512958;1425
1.0150039662071322;857.543350917503;1426
0.9850038489794315;858.5283547664824;1427
0.6150024031697967;859.1433571696522;1428
0.39000152396135945;859.5333586936135;1429
1.0150039662071322;860.5483626598207;1430
0.4900019147206649;861.0383645745413;1431
0.48000187564480257;861.5183664501861;1432
0.5400021101003176;862.0583685602865;1433
0.4900019147206649;862.5483704750071;1434
0.48000187564480257;863.0283723506519;1435
0.5150020124104913;863.5433743630624;1436
2.0350079519522524;865.5783823150147;1437
0.4900019147206649;866.0683842297353;1438
1.7750069359780127;867.8433911657133;1439
0.4950019342586529;868.338393099972;1440
0.4950019342586529;868.8333950342306;1441
0.9800038294413298;869.813398863672;1442
0.4850018951826769;870.2984007588547;1443
0.4850018951827906;870.7834026540374;1444
1.3350052166370006;872.1184078706744;1445
1.5400060176934858;873.6584138883679;1446
0.48000187564480257;874.1384157640127;1447
0.4950019342586529;874.6334176982714;1448
0.4950019342586529;875.12841963253;1449
0.5500021491762936;875.6784217817063;1450
0.4400017193410122;876.1184235010473;1451
0.5400021101003176;876.6584256111477;1452
0.4450017388790002;877.1034273500267;1453
0.5550021687142817;877.658429518741;1454
0.5000019537966409;878.1584314725376;1455
0.4950019342586529;878.6534334067962;1456
0.5150020124104913;879.1684354192067;1457
1.9850077565725996;881.1534431757793;1458
1.0150039662071322;882.1684471419865;1459
0.9850038489793178;883.1534509909658;1460
0.5150020124104913;883.6684530033763;1461
1.5250059590796354;885.1934589624559;1462
0.5100019928726169;885.7034609553285;1463
2.7950109217230192;888.4984718770515;1464
0.4850018951827906;888.9834737722343;1465
0.47500185610681456;889.4584756283411;1466
1.2800050017192461;890.7384806300604;1467
1.0550041225109226;891.7934847525713;1468
0.4800018756446889;892.273486628216;1469
0.5350020905624433;892.8084887187784;1470
0.4800018756446889;893.2884905944231;1471
0.4900019147207786;893.7784925091439;1472
0.4900019147206649;894.2684944238646;1473
0.5300020710243416;894.7984964948889;1474
0.9900038685173058;895.7885003634062;1475
0.9900038685173058;896.7785042319235;1476
1.2850050212573478;898.0635092531809;1477
0.47500185610681456;898.5385111092877;1478
0.4800018756446889;899.0185129849324;1479
0.4850018951827906;899.5035148801152;1480
1.7700069164400247;901.2735217965552;1481
0.5050019733345152;901.7785237698897;1482
0.9900038685173058;902.768527638407;1483
0.4950019342586529;903.2635295726657;1484
0.5200020319484793;903.7835316046142;1485
0.48000187564480257;904.263533480259;1486
0.4850018951826769;904.7485353754416;1487
1.0000039075932818;905.7485392830349;1488
2.295008967926492;908.0435482509614;1489
0.47000183656882655;908.5135500875302;1490
0.4800018756446889;908.9935519631749;1491
0.47000183656882655;909.4635537997437;1492
0.4850018951827906;909.9485556949265;1493
1.795007014129851;911.7435627090564;1494
1.0100039466691442;912.7535666557255;1495
0.47500185610681456;913.2285685118323;1496
0.5250020514863536;913.7535705633187;1497
0.48000187564480257;914.2335724389635;1498
0.4850018951826769;914.7185743341462;1499
0.9950038880552938;915.7135782222015;1500
2.30000898746448;918.013587209666;1501
0.4850018951826769;918.4985891048486;1502
0.9700037903654675;919.4685928952141;1503
0.4950019342586529;919.9635948294728;1504
0.4800018756446889;920.4435967051174;1505
0.4900019147207786;920.9335986198382;1506
0.47500185610670087;921.4086004759449;1507
0.9600037512894914;922.3686042272344;1508
0.4850018951827906;922.8536061224172;1509
1.3000050798711982;924.1536112022884;1510
0.5350020905623296;924.6886132928507;1511
0.4650018170309522;925.1536151098817;1512
0.4950019342586529;925.6486170441403;1513
0.5300020710243416;926.1786191151647;1514
0.48000187564480257;926.6586209908095;1515
0.4800018756446889;927.1386228664542;1516
1.0000039075932818;928.1386267740475;1517
0.9850038489793178;929.1236306230268;1518
0.5050019733346289;929.6286325963614;1519
0.46500181703083854;930.0936344133922;1520
1.780006955515887;931.8736413689081;1521
0.48000187564480257;932.3536432445529;1522
0.47500185610681456;932.8286451006597;1523
0.4850018951826769;933.3136469958424;1524
0.4850018951826769;933.7986488910251;1525
1.3050050994091862;935.1036539904343;1526
0.5950023250179584;935.6986563154522;1527
0.885003458220126;936.5836597736724;1528
0.46500181703083854;937.0486615907032;1529
0.5350020905623296;937.5836636812655;1530
1.790006994591863;939.3736706758574;1531
0.9800038294414435;940.3536745052988;1532
0.4550017779548625;940.8086762832537;1533
1.3200051580231502;942.1286814412769;1534
0.47000183656871286;942.5986832778456;1535
0.5300020710244553;943.12868534887;1536
1.0200039857451202;944.1486893346151;1537
1.3000050798711982;945.4486944144863;1538
0.46500181703083854;945.9136962315172;1539
1.8600072681234678;947.7737034996406;1540
0.4550017779548625;948.2287052775955;1541
0.47000183656882655;948.6987071141643;1542
2.290008948388504;950.9887160625528;1543
0.4550017779549762;951.4437178405078;1544
1.3200051580230365;952.7637229985309;1545
0.47500185610681456;953.2387248546377;1546
0.5300020710243416;953.768726925662;1547
0.47000183656882655;954.2387287622308;1548
0.5200020319484793;954.7587307941793;1549
0.9900038685173058;955.7487346626966;1550
2.2800089093126417;958.0287435720093;1551
0.47500185610681456;958.5037454281161;1552
0.47500185610670087;958.9787472842228;1553
0.46500181703083854;959.4437491012536;1554
1.2900050407953358;960.733754142049;1555
0.4850018951826769;961.2187560372316;1556
0.5050019733346289;961.7237580105663;1557
0.47500185610681456;962.1987598666731;1558
0.5250020514863536;962.7237619181594;1559
0.4900019147207786;963.2137638328802;1560
1.495005841851821;964.708769674732;1561
0.4900019147206649;965.1987715894527;1562
0.7800030479227189;965.9787746373754;1563
0.47000183656882655;966.4487764739442;1564
0.47500185610681456;966.923778330051;1565
0.46500181703083854;967.3887801470819;1566
1.3050050994091862;968.6937852464911;1567
0.4900019147206649;969.1837871612117;1568
0.5000019537966409;969.6837891150084;1569
0.5250020514864673;970.2087911664948;1570
0.48000187564480257;970.6887930421397;1571
0.9850038489793178;971.673796891119;1572
1.0300040248209825;972.70380091594;1573
0.7150027939292158;973.4188037098692;1574
0.5400021101003176;973.9588058199695;1575
0.47500185610681456;974.4338076760763;1576
0.7400028916189285;975.1738105676952;1577
0.9850038489793178;976.1588144166745;1578
0.5250020514864673;976.683816468161;1579
0.9800038294414435;977.6638202976025;1580
0.5200020319484793;978.1838223295509;1581
0.4950019342586529;978.6788242638096;1582
0.5000019537965272;979.1788262176061;1583
0.4900019147207786;979.6688281323269;1584
0.4850018951826769;980.1538300275096;1585
1.2600049235675215;981.4138349510771;1586
0.46500181703083854;981.8788367681079;1587
1.2550049040295335;983.1338416721375;1588
0.5100019928725033;983.64384366501;1589
0.9750038099034555;984.6188474749134;1590
1.0000039075931682;985.6188513825066;1591
1.0200039857451202;986.6388553682517;1592
1.2800050017193598;987.9188603699711;1593
1.790006994591863;989.7088673645629;1594
0.9800038294413298;990.6888711940043;1595
0.47000183656882655;991.1588730305731;1596
0.585002285942096;991.7438753165152;1597
1.4750057636999827;993.2188810802152;1598
1.0000039075932818;994.2188849878085;1599
0.5200020319484793;994.7388870197569;1600
1.0100039466691442;995.7488909664261;1601
1.510005900465785;997.2588968668919;1602
1.0150039662071322;998.273900833099;1603
0.5200020319484793;998.7939028650475;1604
1.5500060567695755;1000.343908921817;1605
0.5150020124104913;1000.8589109342275;1606
1.5550060763074498;1002.413917010535;1607
0.5150020124104913;1002.9289190229455;1608
1.3250051775610245;1004.2539242005065;1609
0.9100035559098387;1005.1639277564163;1610
0.57500224686612;1005.7389300032825;1611
0.590002305480084;1006.3289323087625;1612
0.23500091828441327;1006.563933227047;1613
0.9750038099033418;1007.5389370369503;1614
0.6000023445559464;1008.1389393815062;1615
0.6700026180874374;1008.8089419995937;1616
1.2900050407953358;1010.098947040389;1617
0.6450025203976111;1010.7439495607866;1618
0.7050027548532398;1011.4489523156399;1619
0.6900026962392758;1012.1389550118791;1620
0.7000027353153655;1012.8389577471945;1621
0.7400028916189285;1013.5789606388134;1622
0.4400017193410122;1014.0189623581545;1623
0.3250012699678564;1014.3439636281223;1624
0.7850030674607069;1015.128966695583;1625
0.8700033996060483;1015.9989700951891;1626
0.43500169980313785;1016.4339717949922;1627
0.5000019537965272;1016.9339737487887;1628
0.5300020710244553;1017.4639758198132;1629
0.9450036926756411;1018.4089795124888;1630
0.4900019147206649;1018.8989814272095;1631
0.4900019147206649;1019.3889833419302;1632
0.9700037903654675;1020.3589871322956;1633
0.4850018951826769;1020.8439890274783;1634
0.47500185610681456;1021.3189908835851;1635
0.5350020905623296;1021.8539929741474;1636
0.43500169980313785;1022.2889946739506;1637
0.4950019342586529;1022.7839966082092;1638
0.4850018951826769;1023.2689985033919;1639
0.48000187564480257;1023.7490003790367;1640
0.9500037122136291;1024.6990040912503;1641
1.2100047281876414;1025.909008819438;1642
0.9050035363718507;1026.8140123558098;1643
0.8900034777580004;1027.7040158335678;1644
1.0100039466692579;1028.714019780237;1645
0.5000019537965272;1029.2140217340336;1646
0.4900019147207786;1029.7040236487544;1647
0.5200020319484793;1030.2240256807029;1648
1.0500041029729346;1031.2740297836758;1649
0.5100019928725033;1031.7840317765483;1650
0.515002012410605;1032.299033788959;1651
0.5200020319484793;1032.8190358209074;1652
0.5000019537965272;1033.319037774704;1653
0.5200020319484793;1033.8390398066524;1654
0.5300020710244553;1034.3690418776769;1655
0.5100019928725033;1034.8790438705494;1656
1.0300040248209825;1035.9090478953703;1657
0.5000019537967546;1036.409049849167;1658
0.5150020124103776;1036.9240518615775;1659
0.525002051486581;1037.449053913064;1660
0.5100019928725033;1037.9590559059366;1661
0.5150020124103776;1038.474057918347;1662
0.525002051486581;1038.9990599698335;1663
0.5200020319484793;1039.519062001782;1664
0.5400021101004313;1040.0590641118824;1665
0.570002227328132;1040.6290663392106;1666
0.5650022077900303;1041.1940685470006;1667
0.560002188252156;1041.7540707352528;1668
0.5650022077902577;1042.319072943043;1669
0.5300020710244553;1042.8490750140675;1670
0.5650022077902577;1043.4140772218577;1671
0.5450021296383056;1043.959079351496;1672
0.5450021296383056;1044.5040814811343;1673
0.570002227328132;1045.0740837084625;1674
0.580002266404108;1045.6540859748666;1675
0.5550021687140543;1046.2090881435806;1676
0.570002227328132;1046.7790903709088;1677
0.5850022859422097;1047.364092656851;1678
0.5750022468660063;1047.939094903717;1679
0.5350020905623296;1048.4740969942793;1680
0.5500021491764073;1049.0240991434557;1681
0.5550021687142817;1049.57910131217;1682
0.4900019147205512;1050.0691032268905;1683
0.6650025985495631;1050.73410582544;1684
0.5850022859419823;1051.319108111382;1685
0.5600021882523833;1051.8791102996345;1686
0.5900023054798567;1052.4691126051143;1687
0.5750022468662337;1053.0441148519806;1688
0.5150020124103776;1053.559116864391;1689
0.6550025594735871;1054.2141194238645;1690
0.6050023640939344;1054.8191217879585;1691
0.5100019928725033;1055.329123780831;1692
0.6600025790116888;1055.9891263598427;1693
0.605002364093707;1056.5941287239364;1694
0.60000234455606;1057.1941310684924;1695
0.590002305480084;1057.7841333739725;1696
0.6200024227077847;1058.4041357966803;1697
0.6350024813216351;1059.039138278002;1698
0.6100023836318087;1059.6491406616337;1699
0.6300024617837607;1060.2791431234175;1700
0.6500025399357128;1060.9291456633532;1701
0.6200024227077847;1061.549148086061;1702
0.6350024813216351;1062.1841505673826;1703
0.6250024422458864;1062.8091530096285;1704
0.6300024617837607;1063.4391554714123;1705
0.625002442245659;1064.064157913658;1706
0.590002305480084;1064.654160219138;1707
0.6000023445558327;1065.2541625636939;1708
0.6050023640939344;1065.8591649277878;1709
0.5300020710244553;1066.3891669988122;1710
0.6550025594735871;1067.0441695582858;1711
0.6450025203976111;1067.6891720786834;1712
0.6750026376253118;1068.3641747163088;1713
0.6350024813218624;1068.9991771976306;1714
0.6600025790114614;1069.659179776642;1715
0.6400025008597368;1070.2991822775018;1716
0.6050023640939344;1070.9041846415957;1717
0.6000023445558327;1071.5041869861516;1718
0.60000234455606;1072.1041893307076;1719
0.5650022077900303;1072.6691915384977;1720
0.570002227328132;1073.2391937658258;1721
0.515002012410605;1073.7541957782364;1722
0.5850022859419823;1074.3391980641784;1723
1.0100039466692579;1075.3492020108476;1724
0.835003262840246;1076.184205273688;1725
0.590002305480084;1076.774207579168;1726
0.6000023445558327;1077.3742099237238;1727
1.15000449373224;1078.524214417456;1728
0.5200020319484793;1079.0442164494045;1729
0.6350024813218624;1079.6792189307264;1730
1.140004454656264;1080.8192233853827;1731
0.5650022077900303;1081.3842255931727;1732
0.5950023250179584;1081.9792279181906;1733
0.6150024031699104;1082.5942303213606;1734
0.6150024031699104;1083.2092327245305;1735
0.6800026571634135;1083.8892353816939;1736
0.6650025985495631;1084.5542379802434;1737
0.625002442245659;1085.179240422489;1738
0.6550025594735871;1085.8342429819627;1739
0.6600025790114614;1086.4942455609742;1740
0.6250024422458864;1087.11924800322;1741
0.6400025008595094;1087.7592505040795;1742
0.6600025790116888;1088.4192530830912;1743
0.6350024813216351;1089.0542555644129;1744
0.6400025008597368;1089.6942580652726;1745
0.6650025985495631;1090.3592606638222;1746
0.6700026180874374;1091.0292632819096;1747
0.6450025203976111;1091.6742658023072;1748
0.6450025203976111;1092.3192683227048;1749
0.6800026571634135;1092.9992709798682;1750
0.6950027157772638;1093.6942736956455;1751
0.7100027743911141;1094.4042764700366;1752
0.6450025203976111;1095.0492789904342;1753
0.7000027353153655;1095.7492817257496;1754
0.6950027157772638;1096.4442844415269;1755
0.6650025985495631;1097.1092870400764;1756
0.6650025985495631;1097.774289638626;1757
0.6900026962391621;1098.4642923348651;1758
0.6900026962393895;1099.1542950311045;1759
0.6550025594735871;1099.8092975905781;1760
0.7000027353153655;1100.5093003258935;1761
0.6900026962391621;1101.1993030221327;1762
0.6500025399357128;1101.8493055620684;1763
0.6800026571634135;1102.5293082192318;1764
0.6800026571634135;1103.2093108763952;1765
0.6600025790114614;1103.8693134554067;1766
0.6400025008597368;1104.5093159562664;1767
0.6550025594735871;1105.16431851574;1768
0.6700026180874374;1105.8343211338274;1769
1.2650049431053958;1107.0993260769328;1770
0.6450025203976111;1107.7443285973304;1771
0.6500025399357128;1108.3943311372661;1772
0.6300024617837607;1109.02433359905;1773
0.6500025399354854;1109.6743361389854;1774
0.6400025008597368;1110.3143386398451;1775
0.6150024031699104;1110.929341043015;1776
0.6200024227077847;1111.5493434657228;1777
0.6200024227077847;1112.1693458884306;1778
0.6100023836318087;1112.7793482720624;1779
0.6050023640939344;1113.3843506361563;1780
0.6000023445558327;1113.9843529807122;1781
0.6150024031699104;1114.599355383882;1782
0.6250024422458864;1115.224357826128;1783
0.615002403169683;1115.8393602292977;1784
0.6150024031699104;1116.4543626324676;1785
0.625002442245659;1117.0793650747132;1786
1.225004786801719;1118.304369861515;1787
0.6050023640939344;1118.9093722256089;1788
0.5950023250179584;1119.5043745506268;1789
0.6350024813218624;1120.1393770319487;1790
0.6450025203976111;1120.7843795523463;1791
0.615002403169683;1121.399381955516;1792
0.6450025203978385;1122.0443844759138;1793
0.6350024813216351;1122.6793869572355;1794
0.6100023836318087;1123.2893893408673;1795
0.6250024422458864;1123.9143917831132;1796
0.6100023836318087;1124.524394166745;1797
0.6100023836318087;1125.1343965503768;1798
0.590002305480084;1125.7243988558569;1799
0.5850022859419823;1126.3094011417988;1800
0.5950023250179584;1126.9044034668168;1801
0.590002305480084;1127.494405772297;1802
0.5750022468660063;1128.069408019163;1803
0.5850022859422097;1128.654410305105;1804
0.7200028134670902;1129.3744131185722;1805
0.6900026962393895;1130.0644158148116;1806
0.6700026180874374;1130.734418432899;1807
0.6350024813216351;1131.3694209142207;1808
0.6350024813216351;1132.0044233955423;1809
0.6150024031699104;1132.6194257987122;1810
0.6150024031699104;1133.234428201882;1811
0.6100023836318087;1133.844430585514;1812
0.6200024227077847;1134.4644330082217;1813
0.6250024422458864;1135.0894354504676;1814
0.6200024227077847;1135.7094378731754;1815
0.6000023445558327;1136.3094402177312;1816
0.5950023250179584;1136.9044425427492;1817
0.5950023250179584;1137.4994448677671;1818
0.590002305480084;1138.0894471732472;1819
0.5850022859419823;1138.6744494591892;1820
0.5850022859419823;1139.2594517451312;1821
0.5650022077902577;1139.8244539529214;1822
0.5750022468662337;1140.3994561997877;1823
0.5750022468660063;1140.9744584466537;1824
0.5650022077902577;1141.539460654444;1825
0.5950023250179584;1142.134462979462;1826
0.6000023445558327;1142.7344653240177;1827
0.60000234455606;1143.3344676685738;1828
0.5950023250179584;1143.9294699935917;1829
0.5850022859419823;1144.5144722795337;1830
0.5850022859419823;1145.0994745654757;1831
0.570002227328132;1145.6694767928038;1832
0.5650022077902577;1146.234479000594;1833
0.570002227328132;1146.8044812279222;1834
0.560002188252156;1147.3644834161744;1835
0.5750022468662337;1147.9394856630406;1836
0.580002266404108;1148.5194879294447;1837
0.5850022859419823;1149.1044902153867;1838
0.570002227328132;1149.6744924427148;1839
0.5850022859419823;1150.2594947286568;1840
0.590002305480084;1150.849497034137;1841
0.5850022859419823;1151.4344993200789;1842
0.60000234455606;1152.034501664635;1843
0.5900023054798567;1152.6245039701148;1844
0.580002266404108;1153.204506236519;1845
0.5750022468662337;1153.7795084833851;1846
0.5550021687140543;1154.3345106520992;1847
0.5600021882523833;1154.8945128403516;1848
0.560002188252156;1155.4545150286037;1849
0.5650022077902577;1156.019517236394;1850
0.5900023054798567;1156.6095195418739;1851
0.6400025008597368;1157.2495220427336;1852
0.625002442245659;1157.8745244849792;1853
0.830003243302599;1158.7045277282818;1854
0.8600033605300723;1159.564531088812;1855
0.8200032042263956;1160.3845342930383;1856
0.800003126074671;1161.184537419113;1857
0.7400028916190422;1161.924540310732;1858
0.6650025985493357;1162.5895429092814;1859
0.6650025985495631;1163.254545507831;1860
0.6500025399357128;1163.9045480477666;1861
0.625002442245659;1164.5295504900123;1862
0.6100023836318087;1165.139552873644;1863
0.6050023640939344;1165.744555237738;1864
0.6150024031699104;1166.359557640908;1865
0.6450025203976111;1167.0045601613056;1866
0.6400025008597368;1167.6445626621653;1867
0.6650025985495631;1168.3095652607149;1868
0.6950027157772638;1169.0045679764921;1869
0.6700026180874374;1169.6745705945796;1870
0.6550025594735871;1170.3295731540532;1871
0.6600025790114614;1170.9895757330646;1872
0.6350024813216351;1171.6245782143862;1873
0.6500025399357128;1172.274580754322;1874
0.6350024813216351;1172.9095832356436;1875
0.6200024227077847;1173.5295856583514;1876
0.6350024813218624;1174.1645881396732;1877
0.6400025008595094;1174.8045906405328;1878
0.6350024813218624;1175.4395931218546;1879
0.6400025008595094;1176.0795956227141;1880
0.6400025008597368;1176.7195981235739;1881
0.6450025203976111;1177.3646006439715;1882
0.6500025399357128;1178.0146031839072;1883
0.6400025008595094;1178.6546056847667;1884
0.6500025399357128;1179.3046082247024;1885
0.6450025203976111;1179.9496107451;1886
0.6150024031699104;1180.56461314827;1887
0.625002442245659;1181.1896155905156;1888
0.6150024031699104;1181.8046179936855;1889
0.6050023640939344;1182.4096203577794;1890
0.6000023445558327;1183.0096227023353;1891
0.6550025594735871;1183.6646252618089;1892
0.6500025399357128;1184.3146278017446;1893
0.6700026180874374;1184.984630419832;1894
0.6650025985495631;1185.6496330183816;1895
0.6500025399354854;1186.299635558317;1896
0.6600025790114614;1186.9596381373285;1897
0.6650025985495631;1187.624640735878;1898
0.6500025399357128;1188.2746432758138;1899
0.6550025594735871;1188.9296458352874;1900
0.6650025985493357;1189.5946484338367;1901
0.6550025594735871;1190.2496509933103;1902
0.6550025594735871;1190.9046535527839;1903
0.6700026180874374;1191.5746561708713;1904
0.6600025790116888;1192.234658749883;1905
0.6350024813216351;1192.8696612312046;1906
0.6550025594735871;1193.5246637906782;1907
0.6550025594735871;1194.1796663501518;1908
0.6350024813216351;1194.8146688314735;1909
0.6450025203976111;1195.459671351871;1910
0.6500025399357128;1196.1096738918068;1911
0.6300024617837607;1196.7396763535905;1912
0.6300024617835334;1197.369678815374;1913
0.5600021882523833;1197.9296810036265;1914
0.6700026180874374;1198.599683621714;1915
0.5900023054798567;1199.1896859271938;1916
0.590002305480084;1199.7796882326738;1917
0.580002266404108;1200.359690499078;1918
0.5750022468660063;1200.934692745944;1919
0.590002305480084;1201.524695051424;1920
0.6050023640939344;1202.129697415518;1921
0.6300024617837607;1202.7596998773017;1922
0.6150024031699104;1203.3747022804716;1923
0.6300024617837607;1204.0047047422554;1924
0.6450025203976111;1204.649707262653;1925
0.6350024813216351;1205.2847097439746;1926
0.6650025985495631;1205.9497123425242;1927
0.6850026767012878;1206.6347150192255;1928
0.6450025203976111;1207.279717539623;1929
0.6650025985495631;1207.9447201381727;1930
0.6750026376253118;1208.619722775798;1931
0.6350024813218624;1209.2547252571198;1932
0.6550025594735871;1209.9097278165934;1933
0.6500025399354854;1210.559730356529;1934
0.6300024617837607;1211.1897328183127;1935
0.6400025008597368;1211.8297353191724;1936
0.6500025399354854;1212.479737859108;1937
0.6150024031699104;1213.0947402622778;1938
0.6400025008597368;1213.7347427631375;1939
0.6400025008595094;1214.374745263997;1940
0.6300024617837607;1215.0047477257808;1941
0.6450025203976111;1215.6497502461784;1942
0.6650025985495631;1216.314752844728;1943
0.6250024422458864;1216.9397552869739;1944
0.6550025594735871;1217.5947578464475;1945
0.6400025008595094;1218.234760347307;1946
0.6400025008597368;1218.8747628481667;1947
0.6500025399354854;1219.5247653881022;1948
0.6400025008597368;1220.164767888962;1949
0.6350024813216351;1220.7997703702836;1950
0.6400025008597368;1221.4397728711433;1951
0.6300024617837607;1222.069775332927;1952
0.6250024422458864;1222.694777775173;1953
0.6300024617835334;1223.3247802369565;1954
0.6300024617837607;1223.9547826987402;1955
0.6100023836320361;1224.5647850823723;1956
0.6200024227077847;1225.18478750508;1957
0.6200024227077847;1225.8047899277879;1958
0.6100023836318087;1226.4147923114197;1959
0.6350024813216351;1227.0497947927413;1960
0.6250024422458864;1227.6747972349872;1961
0.625002442245659;1228.2997996772328;1962
0.6400025008597368;1228.9398021780926;1963
0.6500025399357128;1229.5898047180283;1964
0.6300024617837607;1230.219807179812;1965
0.6500025399354854;1230.8698097197475;1966
0.6550025594735871;1231.5248122792211;1967
0.6350024813216351;1232.1598147605428;1968
0.6500025399357128;1232.8098173004785;1969
0.6350024813216351;1233.4448197818;1970
0.6200024227077847;1234.064822204508;1971
0.6200024227077847;1234.6848246272157;1972
0.6250024422458864;1235.3098270694616;1973
0.6100023836318087;1235.9198294530934;1974
0.6100023836318087;1236.5298318367252;1975
0.6150024031699104;1237.144834239895;1976
0.6100023836318087;1237.754836623527;1977
0.6150024031699104;1238.3698390266968;1978
0.6100023836318087;1238.9798414103286;1979
0.5950023250179584;1239.5748437353466;1980
0.5750022468662337;1240.1498459822128;1981
0.580002266404108;1240.729848248617;1982
0.5750022468660063;1241.304850495483;1983
0.5950023250179584;1241.8998528205009;1984
0.6050023640939344;1242.5048551845948;1985
0.6050023640939344;1243.1098575486888;1986
0.6200024227077847;1243.7298599713965;1987
0.6300024617837607;1244.3598624331803;1988
0.6100023836318087;1244.969864816812;1989
0.6300024617837607;1245.5998672785959;1990
0.6400025008597368;1246.2398697794556;1991
0.6350024813216351;1246.8748722607772;1992
0.6150024031699104;1247.4898746639471;1993
0.6400025008597368;1248.1298771648069;1994
0.6350024813216351;1248.7648796461285;1995
0.6150024031699104;1249.3798820492984;1996
0.625002442245659;1250.004884491544;1997
0.6200024227077847;1250.6248869142519;1998
0.6150024031699104;1251.2398893174218;1999
0.6200024227077847;1251.8598917401296;2000
0.6400025008597368;1252.4998942409893;2001
0.6300024617837607;1253.129896702773;2002
0.6200024227077847;1253.7498991254809;2003
0.6000023445558327;1254.3499014700367;2004
0.5950023250179584;1254.9449037950546;2005
0.5950023250179584;1255.5399061200726;2006
0.590002305480084;1256.1299084255527;2007
0.580002266404108;1256.7099106919568;2008
0.5750022468660063;1257.2849129388228;2009
0.590002305480084;1257.8749152443029;2010
0.590002305480084;1258.464917549783;2011
0.5800022664038806;1259.0449198161868;2012
0.5950023250181857;1259.639922141205;2013
0.6000023445558327;1260.2399244857609;2014
0.6150024031699104;1260.8549268889308;2015
0.5950023250179584;1261.4499292139487;2016
0.6400025008597368;1262.0899317148085;2017
0.6900026962391621;1262.7799344110476;2018
0.6650025985495631;1263.4449370095972;2019
0.7050027548532398;1264.1499397644504;2020
0.7350028720809405;1264.8849426365314;2021
0.6800026571634135;1265.5649452936948;2022
0.6700026180874374;1266.2349479117822;2023
0.6600025790116888;1266.894950490794;2024
0.6550025594735871;1267.5499530502675;2025
0.625002442245659;1268.1749554925132;2026
0.6300024617837607;1268.804957954297;2027
0.6400025008597368;1269.4449604551567;2028
0.6050023640939344;1270.0499628192506;2029
0.625002442245659;1270.6749652614963;2030
0.6450025203976111;1271.3199677818939;2031
0.6350024813218624;1271.9549702632157;2032
0.6300024617835334;1272.5849727249993;2033
0.6500025399357128;1273.234975264935;2034
0.6650025985495631;1273.8999778634845;2035
0.6300024617837607;1274.5299803252683;2036
0.6600025790114614;1275.1899829042798;2037
0.6650025985495631;1275.8549855028293;2038
0.6550025594735871;1276.509988062303;2039
0.6850026767012878;1277.1949907390042;2040
0.6700026180874374;1277.8649933570916;2041
0.6400025008597368;1278.5049958579514;2042
0.6450025203976111;1279.149998378349;2043
